INSERT INTO employees VALUES
(1, 'John', 'Doe', 'john.doe@example.com', '123-456-7890', '2020-01-15', 'Software Engineer', 'IT', 65000.00, 5),
(2, 'Jane', 'Smith', 'jane.smith@example.com', '234-567-8901', '2019-03-22', 'Data Analyst', 'Analytics', 55000.00, 6),
(3, 'Michael', 'Brown', 'michael.brown@example.com', '345-678-9012', '2018-07-10', 'HR Manager', 'HR', 75000.00, NULL),
(4, 'Emily', 'Davis', 'emily.davis@example.com', '456-789-0123', '2021-05-18', 'Frontend Developer', 'IT', 60000.00, 5),
(5, 'Robert', 'Wilson', 'robert.wilson@example.com', '567-890-1234', '2017-11-05', 'IT Manager', 'IT', 90000.00, NULL),
(6, 'Linda', 'Taylor', 'linda.taylor@example.com', '678-901-2345', '2016-09-25', 'Analytics Manager', 'Analytics', 88000.00, NULL),
(7, 'David', 'Anderson', 'david.anderson@example.com', '789-012-3456', '2022-02-12', 'Backend Developer', 'IT', 58000.00, 5),
(8, 'Sophia', 'Martinez', 'sophia.martinez@example.com', '890-123-4567', '2020-08-30', 'Recruiter', 'HR', 48000.00, 3),
(9, 'James', 'Thomas', 'james.thomas@example.com', '901-234-5678', '2019-04-14', 'QA Engineer', 'IT', 54000.00, 5),
(10, 'Olivia', 'Garcia', 'olivia.garcia@example.com', '012-345-6789', '2018-12-01', 'Business Analyst', 'Analytics', 62000.00, 6),
(11, 'William', 'Moore', 'william.moore@example.com', '321-456-7890', '2021-06-07', 'Intern', 'IT', 30000.00, 7),
(12, 'Ava', 'Hernandez', 'ava.hernandez@example.com', '432-567-8901', '2020-03-19', 'Data Scientist', 'Analytics', 72000.00, 6),
(13, 'Ethan', 'Lopez', 'ethan.lopez@example.com', '543-678-9012', '2019-10-11', 'HR Assistant', 'HR', 40000.00, 3),
(14, 'Isabella', 'Gonzalez', 'isabella.gonzalez@example.com', '654-789-0123', '2017-08-09', 'Senior Developer', 'IT', 82000.00, 5),
(15, 'Daniel', 'Clark', 'daniel.clark@example.com', '765-890-1234', '2022-01-21', 'Junior Developer', 'IT', 45000.00, 14),
(16, 'Mia', 'Lewis', 'mia.lewis@example.com', '876-901-2345', '2018-04-05', 'Training Specialist', 'HR', 50000.00, 3),
(17, 'Matthew', 'Lee', 'matthew.lee@example.com', '987-012-3456', '2016-11-15', 'DevOps Engineer', 'IT', 70000.00, 5),
(18, 'Charlotte', 'Walker', 'charlotte.walker@example.com', '098-123-4567', '2020-07-23', 'UI/UX Designer', 'IT', 61000.00, 14),
(19, 'Henry', 'Hall', 'henry.hall@example.com', '109-234-5678', '2019-09-30', 'Data Engineer', 'Analytics', 67000.00, 6),
(20, 'Amelia', 'Allen', 'amelia.allen@example.com', '210-345-6789', '2021-12-19', 'HR Coordinator', 'HR', 47000.00, 3);
